"","geoid10","Frequency"
"1","36005000100",115
"2","36005000200",230
"3","36005000400",287
"4","36005001600",359
"5","36005001900",387
"6","36005002000",680
"7","36005002300",528
"8","36005002400",33
"9","36005002500",487
"10","36005002701",259
"11","36005002702",293
"12","36005002800",461
"13","36005003100",80
"14","36005003300",358
"15","36005003500",231
"16","36005003700",111
"17","36005003800",73
"18","36005003900",834
"19","36005004001",161
"20","36005004100",862
"21","36005004200",1032
"22","36005004300",646
"23","36005004400",385
"24","36005004600",397
"25","36005004800",393
"26","36005005001",466
"27","36005005002",382
"28","36005005100",975
"29","36005005200",243
"30","36005005300",402
"31","36005005400",645
"32","36005005600",299
"33","36005005902",78
"34","36005006000",237
"35","36005006100",197
"36","36005006200",580
"37","36005006300",1241
"38","36005006400",279
"39","36005006500",1102
"40","36005006700",1073
"41","36005006800",352
"42","36005006900",559
"43","36005007000",369
"44","36005007100",354
"45","36005007200",336
"46","36005007300",479
"47","36005007400",240
"48","36005007500",455
"49","36005007600",504
"50","36005007700",210
"51","36005007800",463
"52","36005007900",646
"53","36005008300",396
"54","36005008400",102
"55","36005008500",498
"56","36005008600",382
"57","36005008700",616
"58","36005008900",304
"59","36005009000",460
"60","36005009200",349
"61","36005009300",1233
"62","36005009600",278
"63","36005009800",308
"64","36005011000",65
"65","36005011502",584
"66","36005011700",242
"67","36005011800",103
"68","36005011900",585
"69","36005012101",226
"70","36005012102",120
"71","36005012300",243
"72","36005012500",264
"73","36005012701",402
"74","36005012901",460
"75","36005013000",71
"76","36005013100",500
"77","36005013200",207
"78","36005013300",540
"79","36005013500",462
"80","36005013800",125
"81","36005014100",303
"82","36005014300",73
"83","36005014400",455
"84","36005014500",401
"85","36005014701",445
"86","36005014702",350
"87","36005014900",232
"88","36005015100",377
"89","36005015200",96
"90","36005015300",282
"91","36005015500",366
"92","36005015700",276
"93","36005015800",98
"94","36005015900",473
"95","36005016000",121
"96","36005016100",433
"97","36005016200",98
"98","36005016300",218
"99","36005016400",79
"100","36005016500",242
"101","36005016600",108
"102","36005016700",292
"103","36005016900",112
"104","36005017100",110
"105","36005017300",541
"106","36005017500",633
"107","36005017701",544
"108","36005017702",830
"109","36005017901",432
"110","36005017902",230
"111","36005018101",286
"112","36005018102",357
"113","36005018301",231
"114","36005018302",456
"115","36005018400",223
"116","36005018500",812
"117","36005018900",608
"118","36005019300",540
"119","36005019400",131
"120","36005019500",802
"121","36005019700",655
"122","36005019900",433
"123","36005020000",414
"124","36005020100",415
"125","36005020200",168
"126","36005020400",141
"127","36005020501",342
"128","36005020502",147
"129","36005020601",195
"130","36005020900",354
"131","36005021001",346
"132","36005021002",245
"133","36005021100",340
"134","36005021200",138
"135","36005021301",83
"136","36005021302",296
"137","36005021501",236
"138","36005021502",429
"139","36005021601",394
"140","36005021602",415
"141","36005021700",420
"142","36005021800",431
"143","36005021900",444
"144","36005022000",336
"145","36005022101",338
"146","36005022102",561
"147","36005022200",421
"148","36005022300",527
"149","36005022401",170
"150","36005022403",341
"151","36005022404",194
"152","36005022500",715
"153","36005022701",205
"154","36005022702",178
"155","36005022703",161
"156","36005022800",147
"157","36005022901",422
"158","36005022902",294
"159","36005023000",191
"160","36005023100",176
"161","36005023200",141
"162","36005023301",445
"163","36005023302",328
"164","36005023501",220
"165","36005023502",290
"166","36005023600",112
"167","36005023702",233
"168","36005023703",800
"169","36005023704",387
"170","36005023800",187
"171","36005023900",932
"172","36005024000",293
"173","36005024100",595
"174","36005024300",468
"175","36005024400",107
"176","36005024501",205
"177","36005024502",322
"178","36005024600",62
"179","36005024700",71
"180","36005024800",137
"181","36005024900",86
"182","36005025000",89
"183","36005025100",635
"184","36005025200",113
"185","36005025300",676
"186","36005025400",66
"187","36005025500",388
"188","36005025600",116
"189","36005025700",137
"190","36005026100",106
"191","36005026300",668
"192","36005026400",286
"193","36005026500",713
"194","36005026601",97
"195","36005026602",265
"196","36005026701",278
"197","36005026702",369
"198","36005026900",323
"199","36005027300",361
"200","36005027401",127
"201","36005027402",105
"202","36005027600",70
"203","36005027700",353
"204","36005027900",262
"205","36005028100",103
"206","36005028300",192
"207","36005028400",286
"208","36005028500",248
"209","36005028600",94
"210","36005028700",219
"211","36005028800",181
"212","36005028900",379
"213","36005029301",26
"214","36005029302",111
"215","36005029500",124
"216","36005029600",243
"217","36005029700",107
"218","36005030000",210
"219","36005030100",18
"220","36005030200",279
"221","36005030701",55
"222","36005030900",106
"223","36005031000",135
"224","36005031200",52
"225","36005031400",42
"226","36005031600",52
"227","36005031800",43
"228","36005031900",30
"229","36005032300",132
"230","36005032400",259
"231","36005032600",134
"232","36005032800",246
"233","36005033000",354
"234","36005033201",119
"235","36005033202",205
"236","36005033400",609
"237","36005033500",104
"238","36005033600",477
"239","36005033700",79
"240","36005033800",248
"241","36005034000",174
"242","36005034200",109
"243","36005034300",69
"244","36005034400",86
"245","36005034500",95
"246","36005034800",344
"247","36005035000",89
"248","36005035100",72
"249","36005035600",220
"250","36005035800",292
"251","36005035900",202
"252","36005036000",103
"253","36005036100",508
"254","36005036300",565
"255","36005036400",181
"256","36005036501",326
"257","36005036502",161
"258","36005036700",141
"259","36005036800",170
"260","36005036901",234
"261","36005036902",186
"262","36005037000",81
"263","36005037100",394
"264","36005037200",116
"265","36005037300",506
"266","36005037400",249
"267","36005037504",500
"268","36005037600",81
"269","36005037800",164
"270","36005037900",480
"271","36005038000",452
"272","36005038100",437
"273","36005038200",114
"274","36005038301",371
"275","36005038302",518
"276","36005038500",551
"277","36005038600",362
"278","36005038700",322
"279","36005038800",79
"280","36005038900",536
"281","36005039000",240
"282","36005039100",529
"283","36005039200",140
"284","36005039300",410
"285","36005039400",345
"286","36005039500",497
"287","36005039600",249
"288","36005039700",472
"289","36005039800",98
"290","36005039901",828
"291","36005039902",444
"292","36005040100",755
"293","36005040302",174
"294","36005040303",236
"295","36005040304",352
"296","36005040400",233
"297","36005040501",330
"298","36005040502",504
"299","36005040600",245
"300","36005040701",149
"301","36005040702",380
"302","36005040800",306
"303","36005040900",418
"304","36005041100",179
"305","36005041300",299
"306","36005041400",458
"307","36005041500",166
"308","36005041800",297
"309","36005041900",412
"310","36005042000",270
"311","36005042100",481
"312","36005042200",138
"313","36005042300",229
"314","36005042400",124
"315","36005042500",487
"316","36005042600",267
"317","36005042800",68
"318","36005042901",146
"319","36005042902",206
"320","36005043000",101
"321","36005043100",558
"322","36005043400",188
"323","36005043500",471
"324","36005043600",90
"325","36005044200",211
"326","36005044400",148
"327","36005044800",82
"328","36005044901",38
"329","36005044902",73
"330","36005045101",80
"331","36005045102",58
"332","36005045600",133
"333","36005045800",334
"334","36005046000",118
"335","36005046201",1411
"336","36005046202",497
"337","36005048400",382
"338","36005050400",37
"339","36005051600",186
"340","36047000100",117
"341","36047000200",200
"342","36047000301",93
"343","36047000501",102
"344","36047000502",105
"345","36047000700",118
"346","36047000900",443
"347","36047001100",1046
"348","36047001300",318
"349","36047001500",567
"350","36047001800",262
"351","36047002000",121
"352","36047002100",631
"353","36047002200",258
"354","36047002300",227
"355","36047002901",238
"356","36047003000",67
"357","36047003100",236
"358","36047003300",417
"359","36047003400",149
"360","36047003500",466
"361","36047003600",108
"362","36047003700",599
"363","36047003800",43
"364","36047003900",365
"365","36047004100",170
"366","36047004300",202
"367","36047004400",91
"368","36047004500",159
"369","36047004600",117
"370","36047004700",87
"371","36047004900",104
"372","36047005000",88
"373","36047005100",78
"374","36047005201",40
"375","36047005202",49
"376","36047005300",325
"377","36047005400",133
"378","36047005601",68
"379","36047005602",68
"380","36047005800",155
"381","36047005900",225
"382","36047006000",138
"383","36047006200",194
"384","36047006300",105
"385","36047006400",169
"386","36047006500",168
"387","36047006600",132
"388","36047006700",115
"389","36047006800",244
"390","36047006900",316
"391","36047007000",119
"392","36047007100",277
"393","36047007200",64
"394","36047007400",263
"395","36047007500",216
"396","36047007600",254
"397","36047007700",202
"398","36047007800",319
"399","36047008000",215
"400","36047008200",179
"401","36047008400",276
"402","36047008500",591
"403","36047008600",76
"404","36047008800",90
"405","36047009000",102
"406","36047009200",142
"407","36047009400",146
"408","36047009600",195
"409","36047009800",229
"410","36047010000",239
"411","36047010100",242
"412","36047010200",148
"413","36047010400",166
"414","36047010600",167
"415","36047010800",172
"416","36047011000",143
"417","36047011200",169
"418","36047011400",114
"419","36047011600",119
"420","36047011700",109
"421","36047011800",194
"422","36047011900",286
"423","36047012000",131
"424","36047012100",117
"425","36047012200",181
"426","36047012600",111
"427","36047012700",184
"428","36047012801",109
"429","36047012901",642
"430","36047012902",142
"431","36047013000",182
"432","36047013100",140
"433","36047013200",78
"434","36047013300",125
"435","36047013400",183
"436","36047013500",160
"437","36047013600",106
"438","36047013700",184
"439","36047013800",481
"440","36047013900",119
"441","36047014000",64
"442","36047014100",138
"443","36047014200",134
"444","36047014300",153
"445","36047014500",218
"446","36047014700",52
"447","36047014800",33
"448","36047014900",156
"449","36047015000",66
"450","36047015100",93
"451","36047015200",54
"452","36047015300",165
"453","36047015400",40
"454","36047015500",147
"455","36047015700",128
"456","36047015900",218
"457","36047016000",172
"458","36047016100",165
"459","36047016200",32
"460","36047016300",148
"461","36047016400",10
"462","36047016500",96
"463","36047016600",75
"464","36047016700",112
"465","36047016800",30
"466","36047016900",101
"467","36047017000",53
"468","36047017100",52
"469","36047017200",96
"470","36047017400",40
"471","36047017500",19
"472","36047017600",49
"473","36047017700",547
"474","36047017800",122
"475","36047017900",177
"476","36047018000",87
"477","36047018100",219
"478","36047018200",108
"479","36047018300",140
"480","36047018400",41
"481","36047018501",365
"482","36047018600",46
"483","36047018700",141
"484","36047018800",69
"485","36047019000",138
"486","36047019100",209
"487","36047019200",169
"488","36047019300",227
"489","36047019400",122
"490","36047019500",143
"491","36047019600",105
"492","36047019700",206
"493","36047019800",45
"494","36047019900",225
"495","36047020000",87
"496","36047020100",173
"497","36047020200",35
"498","36047020300",157
"499","36047020400",38
"500","36047020500",122
"501","36047020600",62
"502","36047020700",134
"503","36047020800",76
"504","36047021000",54
"505","36047021100",95
"506","36047021200",118
"507","36047021300",374
"508","36047021400",92
"509","36047021500",231
"510","36047021600",46
"511","36047021700",377
"512","36047021800",44
"513","36047021900",274
"514","36047022000",104
"515","36047022100",173
"516","36047022200",95
"517","36047022400",107
"518","36047022600",119
"519","36047022700",370
"520","36047022800",100
"521","36047022900",217
"522","36047023000",87
"523","36047023100",148
"524","36047023200",74
"525","36047023300",425
"526","36047023400",50
"527","36047023500",363
"528","36047023600",52
"529","36047023800",42
"530","36047024000",62
"531","36047024100",332
"532","36047024200",63
"533","36047024300",243
"534","36047024400",80
"535","36047024500",363
"536","36047024600",86
"537","36047024700",280
"538","36047024800",84
"539","36047024900",432
"540","36047025000",74
"541","36047025100",475
"542","36047025200",117
"543","36047025300",256
"544","36047025400",85
"545","36047025500",357
"546","36047025600",91
"547","36047025700",369
"548","36047025800",98
"549","36047025901",191
"550","36047025902",276
"551","36047026000",97
"552","36047026100",387
"553","36047026200",47
"554","36047026300",288
"555","36047026400",111
"556","36047026500",319
"557","36047026600",85
"558","36047026700",213
"559","36047026800",74
"560","36047026900",383
"561","36047027000",60
"562","36047027100",309
"563","36047027200",59
"564","36047027300",321
"565","36047027400",79
"566","36047027500",283
"567","36047027600",134
"568","36047027700",461
"569","36047027800",134
"570","36047027900",324
"571","36047028000",52
"572","36047028100",446
"573","36047028200",82
"574","36047028300",512
"575","36047028400",152
"576","36047028501",91
"577","36047028502",191
"578","36047028600",128
"579","36047028700",391
"580","36047028800",133
"581","36047028900",376
"582","36047029000",217
"583","36047029100",390
"584","36047029200",298
"585","36047029300",278
"586","36047029400",61
"587","36047029500",263
"588","36047029600",160
"589","36047029700",575
"590","36047029800",186
"591","36047029900",197
"592","36047030000",96
"593","36047030100",312
"594","36047030200",77
"595","36047030300",465
"596","36047030400",137
"597","36047030500",430
"598","36047030600",83
"599","36047030700",587
"600","36047030800",177
"601","36047030900",298
"602","36047031100",411
"603","36047031300",302
"604","36047031400",144
"605","36047031500",625
"606","36047031701",241
"607","36047031702",292
"608","36047031900",193
"609","36047032100",412
"610","36047032300",269
"611","36047032500",394
"612","36047032600",848
"613","36047032700",276
"614","36047032800",241
"615","36047032900",334
"616","36047033000",463
"617","36047033100",187
"618","36047033300",138
"619","36047033500",149
"620","36047033600",156
"621","36047033700",203
"622","36047033900",278
"623","36047034000",39
"624","36047034100",151
"625","36047034200",462
"626","36047034300",345
"627","36047034500",296
"628","36047034700",424
"629","36047034800",517
"630","36047034900",432
"631","36047035000",318
"632","36047035100",701
"633","36047035200",75
"634","36047035300",368
"635","36047035400",377
"636","36047035500",308
"637","36047035601",38
"638","36047035602",187
"639","36047035700",295
"640","36047035900",484
"641","36047036001",45
"642","36047036002",112
"643","36047036100",384
"644","36047036200",360
"645","36047036300",609
"646","36047036400",147
"647","36047036501",175
"648","36047036502",277
"649","36047036600",206
"650","36047036700",374
"651","36047036900",518
"652","36047037000",139
"653","36047037100",277
"654","36047037300",382
"655","36047037401",189
"656","36047037402",119
"657","36047037500",417
"658","36047037700",337
"659","36047037900",508
"660","36047038100",406
"661","36047038200",230
"662","36047038300",279
"663","36047038500",404
"664","36047038600",186
"665","36047038700",421
"666","36047038800",66
"667","36047038900",417
"668","36047039000",68
"669","36047039100",152
"670","36047039200",100
"671","36047039300",316
"672","36047039400",73
"673","36047039500",296
"674","36047039600",53
"675","36047039700",382
"676","36047039800",85
"677","36047039900",229
"678","36047040000",166
"679","36047040100",310
"680","36047040200",160
"681","36047040300",325
"682","36047040400",45
"683","36047040500",239
"684","36047040600",77
"685","36047040700",41
"686","36047040800",88
"687","36047040900",210
"688","36047041000",80
"689","36047041100",119
"690","36047041200",98
"691","36047041300",219
"692","36047041401",35
"693","36047041402",50
"694","36047041500",204
"695","36047041600",62
"696","36047041700",135
"697","36047041800",54
"698","36047041900",184
"699","36047042000",80
"700","36047042100",208
"701","36047042200",128
"702","36047042300",204
"703","36047042400",91
"704","36047042500",205
"705","36047042600",124
"706","36047042700",242
"707","36047042800",79
"708","36047042900",334
"709","36047043000",99
"710","36047043100",313
"711","36047043200",85
"712","36047043300",237
"713","36047043400",56
"714","36047043500",207
"715","36047043600",82
"716","36047043700",222
"717","36047043800",97
"718","36047043900",318
"719","36047044000",63
"720","36047044100",258
"721","36047044200",24
"722","36047044300",252
"723","36047044400",65
"724","36047044500",262
"725","36047044600",69
"726","36047044700",127
"727","36047044800",77
"728","36047044900",459
"729","36047045000",51
"730","36047045200",45
"731","36047045300",259
"732","36047045400",48
"733","36047045600",57
"734","36047045800",34
"735","36047046000",78
"736","36047046201",84
"737","36047046202",62
"738","36047046400",37
"739","36047046800",44
"740","36047047000",49
"741","36047047200",36
"742","36047047400",27
"743","36047047600",55
"744","36047047700",198
"745","36047047800",139
"746","36047048000",81
"747","36047048100",210
"748","36047048200",108
"749","36047048400",136
"750","36047048500",434
"751","36047048600",134
"752","36047048800",128
"753","36047048900",328
"754","36047049000",160
"755","36047049100",650
"756","36047049200",135
"757","36047049300",548
"758","36047049400",129
"759","36047049500",228
"760","36047049600",211
"761","36047049700",150
"762","36047049800",110
"763","36047049900",55
"764","36047050000",121
"765","36047050100",165
"766","36047050202",47
"767","36047050300",167
"768","36047050400",145
"769","36047050500",304
"770","36047050600",290
"771","36047050700",222
"772","36047050801",279
"773","36047050803",228
"774","36047050804",235
"775","36047050900",104
"776","36047051001",303
"777","36047051002",223
"778","36047051100",208
"779","36047051200",277
"780","36047051300",288
"781","36047051400",303
"782","36047051500",110
"783","36047051601",220
"784","36047051602",148
"785","36047051700",143
"786","36047051800",115
"787","36047051900",319
"788","36047052000",138
"789","36047052300",262
"790","36047052500",278
"791","36047052600",110
"792","36047052700",369
"793","36047052800",95
"794","36047052900",139
"795","36047053000",134
"796","36047053100",128
"797","36047053200",109
"798","36047053300",81
"799","36047053400",126
"800","36047053500",64
"801","36047053700",59
"802","36047053800",94
"803","36047053900",22
"804","36047054200",180
"805","36047054300",151
"806","36047054400",99
"807","36047054500",217
"808","36047054600",73
"809","36047054700",174
"810","36047054800",44
"811","36047054900",180
"812","36047055000",108
"813","36047055100",243
"814","36047055200",206
"815","36047055300",280
"816","36047055400",217
"817","36047055500",187
"818","36047055600",86
"819","36047055700",145
"820","36047055800",93
"821","36047056000",85
"822","36047056100",210
"823","36047056200",50
"824","36047056300",123
"825","36047056400",65
"826","36047056500",107
"827","36047056600",73
"828","36047056800",38
"829","36047056900",131
"830","36047057000",179
"831","36047057100",125
"832","36047057200",430
"833","36047057300",103
"834","36047057400",57
"835","36047057500",171
"836","36047057600",44
"837","36047057800",115
"838","36047057900",122
"839","36047058000",99
"840","36047058200",93
"841","36047058400",74
"842","36047058600",45
"843","36047058800",86
"844","36047058900",96
"845","36047059000",89
"846","36047059100",66
"847","36047059200",154
"848","36047059300",87
"849","36047059401",170
"850","36047059402",156
"851","36047059600",102
"852","36047059800",92
"853","36047060000",235
"854","36047060600",149
"855","36047060800",217
"856","36047061002",58
"857","36047061003",84
"858","36047061004",224
"859","36047061200",63
"860","36047061600",83
"861","36047062000",82
"862","36047062200",130
"863","36047062600",139
"864","36047062800",210
"865","36047063200",45
"866","36047063600",41
"867","36047063800",37
"868","36047064000",32
"869","36047064200",146
"870","36047064400",54
"871","36047064600",55
"872","36047064800",54
"873","36047065000",75
"874","36047065200",55
"875","36047065400",54
"876","36047065600",36
"877","36047065800",56
"878","36047066000",47
"879","36047066200",64
"880","36047066600",105
"881","36047067000",184
"882","36047067200",95
"883","36047067400",91
"884","36047067600",101
"885","36047067800",94
"886","36047068000",114
"887","36047068200",73
"888","36047068600",108
"889","36047068800",50
"890","36047069000",92
"891","36047069200",153
"892","36047069601",152
"893","36047069602",206
"894","36047069800",482
"895","36047070000",38
"896","36047070201",129
"897","36047070202",34
"898","36047070600",65
"899","36047072000",158
"900","36047072200",129
"901","36047072400",167
"902","36047072600",91
"903","36047072800",144
"904","36047073000",107
"905","36047073200",77
"906","36047073400",100
"907","36047073600",197
"908","36047073800",101
"909","36047074000",224
"910","36047074200",156
"911","36047074400",50
"912","36047074600",121
"913","36047074800",85
"914","36047075000",49
"915","36047075200",28
"916","36047075400",33
"917","36047075600",54
"918","36047075800",56
"919","36047076000",75
"920","36047076200",114
"921","36047076400",62
"922","36047076600",90
"923","36047076800",190
"924","36047077000",134
"925","36047077200",369
"926","36047077400",172
"927","36047077600",139
"928","36047078000",107
"929","36047078200",127
"930","36047078400",103
"931","36047078600",397
"932","36047078800",244
"933","36047079000",334
"934","36047079200",344
"935","36047079400",554
"936","36047079601",286
"937","36047079602",467
"938","36047079801",159
"939","36047079802",288
"940","36047080000",246
"941","36047080200",383
"942","36047080400",325
"943","36047080600",200
"944","36047080800",377
"945","36047081000",205
"946","36047081400",164
"947","36047081600",233
"948","36047081800",291
"949","36047082000",457
"950","36047082200",347
"951","36047082400",341
"952","36047082600",370
"953","36047082800",289
"954","36047083000",339
"955","36047083200",91
"956","36047083400",59
"957","36047083600",95
"958","36047083800",82
"959","36047084000",120
"960","36047084600",80
"961","36047084800",69
"962","36047085000",72
"963","36047085200",19
"964","36047085400",89
"965","36047085600",151
"966","36047085800",87
"967","36047086000",121
"968","36047086200",129
"969","36047086400",139
"970","36047086600",158
"971","36047086800",315
"972","36047087000",188
"973","36047087200",138
"974","36047087401",230
"975","36047087600",170
"976","36047087800",169
"977","36047088000",196
"978","36047088200",272
"979","36047088400",275
"980","36047088600",275
"981","36047088800",175
"982","36047089000",345
"983","36047089200",456
"984","36047089400",290
"985","36047089600",339
"986","36047089800",290
"987","36047090000",622
"988","36047090200",379
"989","36047090600",736
"990","36047090800",939
"991","36047091000",481
"992","36047091200",665
"993","36047091600",525
"994","36047091800",205
"995","36047092000",439
"996","36047092200",146
"997","36047092400",690
"998","36047092800",98
"999","36047093000",96
"1000","36047093200",104
"1001","36047093400",76
"1002","36047093600",116
"1003","36047093800",76
"1004","36047094401",229
"1005","36047094402",160
"1006","36047094600",80
"1007","36047095000",204
"1008","36047095400",261
"1009","36047095600",166
"1010","36047095800",204
"1011","36047096000",72
"1012","36047096200",98
"1013","36047096400",156
"1014","36047096600",107
"1015","36047096800",90
"1016","36047097000",119
"1017","36047097400",340
"1018","36047098200",295
"1019","36047098400",101
"1020","36047098600",113
"1021","36047098800",135
"1022","36047099000",81
"1023","36047099200",87
"1024","36047099400",83
"1025","36047099600",124
"1026","36047099800",146
"1027","36047100400",69
"1028","36047100600",111
"1029","36047100800",98
"1030","36047101000",87
"1031","36047101200",120
"1032","36047101400",90
"1033","36047101600",45
"1034","36047101800",118
"1035","36047102000",76
"1036","36047102200",135
"1037","36047102400",81
"1038","36047102600",68
"1039","36047102800",120
"1040","36047103400",369
"1041","36047105801",270
"1042","36047105804",307
"1043","36047107000",481
"1044","36047107800",137
"1045","36047109800",364
"1046","36047110400",887
"1047","36047110600",449
"1048","36047111000",213
"1049","36047111600",322
"1050","36047111800",277
"1051","36047112000",275
"1052","36047112200",240
"1053","36047112400",367
"1054","36047112600",368
"1055","36047112800",403
"1056","36047113000",314
"1057","36047113200",164
"1058","36047113400",374
"1059","36047114201",161
"1060","36047114202",128
"1061","36047114400",475
"1062","36047114600",192
"1063","36047115000",257
"1064","36047115200",423
"1065","36047115600",597
"1066","36047115800",348
"1067","36047116000",176
"1068","36047116200",171
"1069","36047116400",244
"1070","36047116600",287
"1071","36047116800",222
"1072","36047117000",222
"1073","36047117201",177
"1074","36047117202",194
"1075","36047117400",296
"1076","36047117601",167
"1077","36047117602",189
"1078","36047117800",116
"1079","36047118000",252
"1080","36047118201",141
"1081","36047118202",126
"1082","36047118400",367
"1083","36047118600",163
"1084","36047118800",354
"1085","36047119000",230
"1086","36047119200",344
"1087","36047119400",406
"1088","36047119600",638
"1089","36047119800",365
"1090","36047120000",179
"1091","36047120200",117
"1092","36047120800",633
"1093","36047121000",126
"1094","36047121400",289
"1095","36047122000",328
"1096","36047123700",257
"1097","36047150200",129
"1098","36047152200",230
