"","geoid10","Frequency"
"1099","36061000201",185
"1100","36061000202",339
"1101","36061000500",1
"1102","36061000600",568
"1103","36061000700",265
"1104","36061000800",344
"1105","36061000900",263
"1106","36061001001",44
"1107","36061001002",388
"1108","36061001200",210
"1109","36061001300",1025
"1110","36061001401",107
"1111","36061001402",385
"1112","36061001501",368
"1113","36061001502",403
"1114","36061001600",395
"1115","36061001800",784
"1116","36061002000",163
"1117","36061002100",436
"1118","36061002201",419
"1119","36061002202",169
"1120","36061002400",286
"1121","36061002500",166
"1122","36061002601",359
"1123","36061002602",393
"1124","36061002700",192
"1125","36061002800",526
"1126","36061002900",334
"1127","36061003001",636
"1128","36061003002",309
"1129","36061003100",397
"1130","36061003200",563
"1131","36061003300",597
"1132","36061003400",523
"1133","36061003601",405
"1134","36061003602",339
"1135","36061003700",451
"1136","36061003800",626
"1137","36061003900",247
"1138","36061004000",399
"1139","36061004100",597
"1140","36061004200",370
"1141","36061004300",387
"1142","36061004400",126
"1143","36061004500",536
"1144","36061004700",879
"1145","36061004800",526
"1146","36061004900",1328
"1147","36061005000",716
"1148","36061005200",1086
"1149","36061005400",560
"1150","36061005501",408
"1151","36061005502",274
"1152","36061005600",316
"1153","36061005700",578
"1154","36061005800",529
"1155","36061005900",270
"1156","36061006000",89
"1157","36061006100",570
"1158","36061006200",180
"1159","36061006300",271
"1160","36061006400",389
"1161","36061006500",671
"1162","36061006600",548
"1163","36061006700",334
"1164","36061006800",492
"1165","36061006900",270
"1166","36061007000",325
"1167","36061007100",659
"1168","36061007200",501
"1169","36061007300",571
"1170","36061007400",446
"1171","36061007500",232
"1172","36061007600",1373
"1173","36061007700",252
"1174","36061007800",194
"1175","36061007900",519
"1176","36061008000",251
"1177","36061008100",622
"1178","36061008200",305
"1179","36061008300",689
"1180","36061008400",380
"1181","36061008601",39
"1182","36061008602",8
"1183","36061008603",30
"1184","36061008700",513
"1185","36061008800",230
"1186","36061008900",426
"1187","36061009000",256
"1188","36061009100",511
"1189","36061009200",564
"1190","36061009300",491
"1191","36061009400",326
"1192","36061009500",481
"1193","36061009600",514
"1194","36061009700",355
"1195","36061009800",279
"1196","36061009900",823
"1197","36061010000",518
"1198","36061010100",1212
"1199","36061010200",322
"1200","36061010300",358
"1201","36061010400",632
"1202","36061010601",81
"1203","36061010602",96
"1204","36061010800",252
"1205","36061010900",3173
"1206","36061011000",178
"1207","36061011100",793
"1208","36061011201",457
"1209","36061011202",110
"1210","36061011203",220
"1211","36061011300",490
"1212","36061011401",124
"1213","36061011402",580
"1214","36061011500",1012
"1215","36061011600",113
"1216","36061011700",79
"1217","36061011800",181
"1218","36061011900",1509
"1219","36061012000",324
"1220","36061012100",1068
"1221","36061012200",143
"1222","36061012400",145
"1223","36061012500",988
"1224","36061012600",218
"1225","36061012700",566
"1226","36061012800",191
"1227","36061012900",515
"1228","36061013000",114
"1229","36061013100",550
"1230","36061013200",171
"1231","36061013300",465
"1232","36061013400",291
"1233","36061013500",564
"1234","36061013600",223
"1235","36061013700",572
"1236","36061013800",269
"1237","36061013900",376
"1238","36061014000",267
"1239","36061014200",97
"1240","36061014300",567
"1241","36061014401",60
"1242","36061014402",131
"1243","36061014500",552
"1244","36061014601",99
"1245","36061014602",211
"1246","36061014700",104
"1247","36061014801",102
"1248","36061014802",613
"1249","36061014900",296
"1250","36061015001",56
"1251","36061015002",79
"1252","36061015100",561
"1253","36061015200",142
"1254","36061015300",383
"1255","36061015400",358
"1256","36061015500",117
"1257","36061015601",170
"1258","36061015602",209
"1259","36061015700",332
"1260","36061015801",173
"1261","36061015802",186
"1262","36061015900",417
"1263","36061016001",85
"1264","36061016002",52
"1265","36061016100",184
"1266","36061016200",681
"1267","36061016300",320
"1268","36061016400",462
"1269","36061016500",188
"1270","36061016600",670
"1271","36061016700",354
"1272","36061016800",493
"1273","36061016900",312
"1274","36061017000",508
"1275","36061017100",325
"1276","36061017200",858
"1277","36061017300",259
"1278","36061017401",372
"1279","36061017402",137
"1280","36061017500",361
"1281","36061017700",377
"1282","36061017800",229
"1283","36061017900",333
"1284","36061018000",669
"1285","36061018100",211
"1286","36061018200",1180
"1287","36061018300",629
"1288","36061018400",559
"1289","36061018500",158
"1290","36061018600",663
"1291","36061018700",378
"1292","36061018800",585
"1293","36061018900",774
"1294","36061019000",412
"1295","36061019100",586
"1296","36061019200",293
"1297","36061019300",355
"1298","36061019400",731
"1299","36061019500",391
"1300","36061019600",1771
"1301","36061019701",244
"1302","36061019702",199
"1303","36061019800",443
"1304","36061019900",322
"1305","36061020000",449
"1306","36061020101",57
"1307","36061020102",306
"1308","36061020300",131
"1309","36061020500",119
"1310","36061020600",269
"1311","36061020701",45
"1312","36061020800",342
"1313","36061020901",463
"1314","36061021000",516
"1315","36061021100",636
"1316","36061021200",450
"1317","36061021303",326
"1318","36061021400",238
"1319","36061021500",263
"1320","36061021600",715
"1321","36061021703",425
"1322","36061021800",627
"1323","36061021900",926
"1324","36061022000",386
"1325","36061022102",264
"1326","36061022200",1113
"1327","36061022301",504
"1328","36061022302",242
"1329","36061022400",587
"1330","36061022500",804
"1331","36061022600",508
"1332","36061022700",270
"1333","36061022800",627
"1334","36061022900",842
"1335","36061023000",682
"1336","36061023100",536
"1337","36061023200",821
"1338","36061023300",543
"1339","36061023400",339
"1340","36061023501",412
"1341","36061023502",182
"1342","36061023600",465
"1343","36061023700",671
"1344","36061023900",170
"1345","36061024000",463
"1346","36061024100",516
"1347","36061024200",630
"1348","36061024301",290
"1349","36061024302",779
"1350","36061024500",788
"1351","36061024700",326
"1352","36061024900",102
"1353","36061025100",447
"1354","36061025300",456
"1355","36061025500",378
"1356","36061025700",520
"1357","36061025900",585
"1358","36061026100",495
"1359","36061026300",392
"1360","36061026500",261
"1361","36061026700",35
"1362","36061026900",450
"1363","36061027100",617
"1364","36061027300",225
"1365","36061027500",63
"1366","36061027700",297
"1367","36061027900",446
"1368","36061028100",97
"1369","36061028300",161
"1370","36061028500",242
"1371","36061028700",168
"1372","36061029100",509
"1373","36061029300",450
"1374","36061029500",269
"1375","36061029700",126
"1376","36061029900",261
"1377","36061030300",212
"1378","36061030700",78
"1379","36061031100",65
"1380","36061031703",90
"1381","36061031704",134
"1382","36061031900",8
"1383","36081000100",237
"1384","36081000200",114
"1385","36081000400",149
"1386","36081000600",163
"1387","36081000700",369
"1388","36081000800",121
"1389","36081001000",78
"1390","36081001200",171
"1391","36081001400",149
"1392","36081001600",111
"1393","36081001800",102
"1394","36081001900",465
"1395","36081002000",63
"1396","36081002200",133
"1397","36081002400",73
"1398","36081002500",372
"1399","36081002600",122
"1400","36081002800",104
"1401","36081003000",43
"1402","36081003100",140
"1403","36081003200",133
"1404","36081003300",293
"1405","36081003400",149
"1406","36081003600",121
"1407","36081003700",262
"1408","36081003800",110
"1409","36081003900",75
"1410","36081004001",86
"1411","36081004002",204
"1412","36081004200",159
"1413","36081004300",182
"1414","36081004401",104
"1415","36081004500",131
"1416","36081004700",199
"1417","36081005000",19
"1418","36081005100",82
"1419","36081005200",107
"1420","36081005300",174
"1421","36081005400",276
"1422","36081005500",109
"1423","36081005700",233
"1424","36081005800",235
"1425","36081005900",124
"1426","36081006100",188
"1427","36081006201",116
"1428","36081006202",204
"1429","36081006300",182
"1430","36081006501",101
"1431","36081006502",177
"1432","36081006900",114
"1433","36081007100",214
"1434","36081007300",100
"1435","36081007500",109
"1436","36081007700",184
"1437","36081007900",128
"1438","36081008100",68
"1439","36081008300",132
"1440","36081008500",212
"1441","36081008600",106
"1442","36081008700",376
"1443","36081008800",171
"1444","36081009100",60
"1445","36081009400",174
"1446","36081009500",58
"1447","36081009600",112
"1448","36081009700",62
"1449","36081009800",162
"1450","36081009900",46
"1451","36081010000",184
"1452","36081010100",53
"1453","36081010200",108
"1454","36081010300",109
"1455","36081010400",91
"1456","36081010500",108
"1457","36081010600",132
"1458","36081010701",65
"1459","36081010800",160
"1460","36081011000",114
"1461","36081011100",57
"1462","36081011200",100
"1463","36081011300",161
"1464","36081011400",87
"1465","36081011500",121
"1466","36081011600",92
"1467","36081011700",104
"1468","36081011800",112
"1469","36081011900",42
"1470","36081012000",110
"1471","36081012100",74
"1472","36081012200",146
"1473","36081012301",126
"1474","36081012400",157
"1475","36081012500",125
"1476","36081012601",74
"1477","36081012602",95
"1478","36081012800",99
"1479","36081013000",103
"1480","36081013200",94
"1481","36081013400",103
"1482","36081013500",33
"1483","36081013600",37
"1484","36081013700",42
"1485","36081013800",96
"1486","36081014000",114
"1487","36081014100",66
"1488","36081014201",132
"1489","36081014202",299
"1490","36081014300",141
"1491","36081014400",192
"1492","36081014500",61
"1493","36081014700",92
"1494","36081014800",104
"1495","36081014900",87
"1496","36081015000",65
"1497","36081015100",121
"1498","36081015200",130
"1499","36081015300",151
"1500","36081015400",109
"1501","36081015500",285
"1502","36081015600",141
"1503","36081015700",114
"1504","36081015801",208
"1505","36081015802",296
"1506","36081015900",128
"1507","36081016100",120
"1508","36081016300",339
"1509","36081016400",164
"1510","36081016600",173
"1511","36081016800",104
"1512","36081016900",161
"1513","36081017000",113
"1514","36081017100",225
"1515","36081017200",83
"1516","36081017400",84
"1517","36081017600",87
"1518","36081017800",98
"1519","36081017900",316
"1520","36081018000",88
"1521","36081018101",173
"1522","36081018102",111
"1523","36081018200",128
"1524","36081018300",247
"1525","36081018401",175
"1526","36081018402",152
"1527","36081018501",93
"1528","36081018502",118
"1529","36081018600",79
"1530","36081018700",64
"1531","36081018800",62
"1532","36081018900",130
"1533","36081019000",122
"1534","36081019200",101
"1535","36081019400",125
"1536","36081019600",148
"1537","36081019800",186
"1538","36081019900",200
"1539","36081020200",55
"1540","36081020400",169
"1541","36081020500",94
"1542","36081020600",95
"1543","36081020800",255
"1544","36081021200",270
"1545","36081021400",293
"1546","36081021600",219
"1547","36081021900",116
"1548","36081022001",232
"1549","36081022002",124
"1550","36081022900",62
"1551","36081023000",65
"1552","36081023200",133
"1553","36081023500",221
"1554","36081023600",134
"1555","36081023800",169
"1556","36081024000",343
"1557","36081024300",194
"1558","36081024500",89
"1559","36081024600",72
"1560","36081024700",48
"1561","36081024900",128
"1562","36081025100",133
"1563","36081025301",187
"1564","36081025302",137
"1565","36081025400",762
"1566","36081025500",89
"1567","36081025700",112
"1568","36081025800",256
"1569","36081025900",195
"1570","36081026000",202
"1571","36081026100",241
"1572","36081026200",104
"1573","36081026300",239
"1574","36081026400",128
"1575","36081026500",232
"1576","36081026600",94
"1577","36081026700",329
"1578","36081026901",143
"1579","36081026902",93
"1580","36081027000",172
"1581","36081027100",182
"1582","36081027200",134
"1583","36081027300",378
"1584","36081027400",110
"1585","36081027500",327
"1586","36081027600",73
"1587","36081027700",382
"1588","36081027800",186
"1589","36081027900",178
"1590","36081028000",72
"1591","36081028100",207
"1592","36081028200",114
"1593","36081028300",432
"1594","36081028400",251
"1595","36081028500",224
"1596","36081028700",265
"1597","36081028800",362
"1598","36081028900",210
"1599","36081029100",277
"1600","36081029300",74
"1601","36081029400",428
"1602","36081029500",173
"1603","36081029700",199
"1604","36081029900",8
"1605","36081030600",260
"1606","36081030902",253
"1607","36081030903",226
"1608","36081030904",127
"1609","36081031700",216
"1610","36081032000",343
"1611","36081032700",164
"1612","36081032800",90
"1613","36081032900",225
"1614","36081033000",368
"1615","36081033100",14
"1616","36081033401",206
"1617","36081033402",476
"1618","36081033700",181
"1619","36081033900",166
"1620","36081034700",417
"1621","36081035100",199
"1622","36081035200",237
"1623","36081035300",160
"1624","36081035700",301
"1625","36081035800",268
"1626","36081036100",147
"1627","36081036300",165
"1628","36081036500",224
"1629","36081036600",195
"1630","36081036700",135
"1631","36081036800",96
"1632","36081037100",61
"1633","36081037300",191
"1634","36081037500",369
"1635","36081037600",207
"1636","36081037700",147
"1637","36081037900",275
"1638","36081038100",277
"1639","36081038301",71
"1640","36081038302",326
"1641","36081038400",112
"1642","36081039400",87
"1643","36081039800",116
"1644","36081039900",203
"1645","36081040000",55
"1646","36081040100",272
"1647","36081040200",63
"1648","36081040300",260
"1649","36081040400",152
"1650","36081040500",267
"1651","36081040700",275
"1652","36081040900",211
"1653","36081041100",116
"1654","36081041300",115
"1655","36081041400",241
"1656","36081041500",101
"1657","36081042400",93
"1658","36081042600",70
"1659","36081042700",110
"1660","36081043200",68
"1661","36081043400",88
"1662","36081043701",59
"1663","36081043702",142
"1664","36081043900",152
"1665","36081044000",250
"1666","36081044301",132
"1667","36081044302",346
"1668","36081044400",422
"1669","36081044601",959
"1670","36081044602",352
"1671","36081044800",137
"1672","36081045000",47
"1673","36081045200",117
"1674","36081045400",203
"1675","36081045500",33
"1676","36081045600",60
"1677","36081045700",65
"1678","36081045800",105
"1679","36081045900",50
"1680","36081046000",473
"1681","36081046100",89
"1682","36081046200",320
"1683","36081046300",128
"1684","36081046400",41
"1685","36081046500",105
"1686","36081046600",151
"1687","36081046700",126
"1688","36081046800",146
"1689","36081046900",159
"1690","36081047000",152
"1691","36081047100",84
"1692","36081047200",132
"1693","36081047300",310
"1694","36081047500",952
"1695","36081047600",53
"1696","36081047800",146
"1697","36081047900",119
"1698","36081048000",93
"1699","36081048100",74
"1700","36081048200",84
"1701","36081048300",134
"1702","36081048400",143
"1703","36081048500",165
"1704","36081048900",84
"1705","36081049200",205
"1706","36081049301",29
"1707","36081049302",113
"1708","36081049500",46
"1709","36081049600",95
"1710","36081049700",84
"1711","36081049900",89
"1712","36081050000",221
"1713","36081050201",55
"1714","36081050202",52
"1715","36081050400",89
"1716","36081050500",35
"1717","36081050600",51
"1718","36081050700",73
"1719","36081050800",119
"1720","36081051000",158
"1721","36081051100",61
"1722","36081051200",158
"1723","36081051300",63
"1724","36081051500",79
"1725","36081051600",75
"1726","36081051700",84
"1727","36081051800",79
"1728","36081052000",59
"1729","36081052100",96
"1730","36081052200",67
"1731","36081052400",89
"1732","36081052500",80
"1733","36081052600",78
"1734","36081052800",85
"1735","36081053000",116
"1736","36081053100",183
"1737","36081053200",90
"1738","36081053401",136
"1739","36081053500",121
"1740","36081053601",61
"1741","36081053800",85
"1742","36081053900",278
"1743","36081054000",174
"1744","36081054200",194
"1745","36081054500",134
"1746","36081054700",193
"1747","36081054800",36
"1748","36081054900",376
"1749","36081055100",331
"1750","36081055200",141
"1751","36081055300",153
"1752","36081055400",39
"1753","36081055500",156
"1754","36081055600",68
"1755","36081055700",220
"1756","36081055800",44
"1757","36081055900",100
"1758","36081056000",56
"1759","36081056100",33
"1760","36081056200",19
"1761","36081056400",49
"1762","36081056500",69
"1763","36081056600",57
"1764","36081056700",147
"1765","36081056800",273
"1766","36081057700",142
"1767","36081057900",57
"1768","36081058000",110
"1769","36081058100",120
"1770","36081058200",176
"1771","36081058300",166
"1772","36081058500",119
"1773","36081058700",128
"1774","36081058900",215
"1775","36081059000",44
"1776","36081059100",222
"1777","36081059200",32
"1778","36081059300",124
"1779","36081059400",51
"1780","36081059500",289
"1781","36081059600",72
"1782","36081059800",69
"1783","36081059900",42
"1784","36081060000",42
"1785","36081060100",87
"1786","36081060300",88
"1787","36081060600",34
"1788","36081060701",149
"1789","36081060800",41
"1790","36081061000",50
"1791","36081061200",32
"1792","36081061301",369
"1793","36081061400",36
"1794","36081061601",58
"1795","36081061602",56
"1796","36081061800",61
"1797","36081061900",82
"1798","36081062000",32
"1799","36081062100",76
"1800","36081062200",71
"1801","36081062300",84
"1802","36081062500",200
"1803","36081062600",138
"1804","36081062700",114
"1805","36081062900",88
"1806","36081063000",66
"1807","36081063200",96
"1808","36081063301",79
"1809","36081063302",66
"1810","36081063500",124
"1811","36081063700",222
"1812","36081063800",125
"1813","36081063900",120
"1814","36081064101",73
"1815","36081064102",81
"1816","36081064500",30
"1817","36081064600",88
"1818","36081065000",97
"1819","36081065400",207
"1820","36081065501",82
"1821","36081065600",156
"1822","36081065702",40
"1823","36081065703",103
"1824","36081065900",36
"1825","36081066000",119
"1826","36081066100",25
"1827","36081066300",81
"1828","36081066400",274
"1829","36081066501",40
"1830","36081066701",85
"1831","36081066900",48
"1832","36081067100",50
"1833","36081067700",38
"1834","36081067900",90
"1835","36081068000",238
"1836","36081068200",54
"1837","36081068300",579
"1838","36081068700",134
"1839","36081069000",111
"1840","36081069300",102
"1841","36081069400",100
"1842","36081069500",79
"1843","36081069701",69
"1844","36081069702",53
"1845","36081070300",59
"1846","36081070700",33
"1847","36081070900",42
"1848","36081071100",197
"1849","36081071303",132
"1850","36081071304",121
"1851","36081071305",55
"1852","36081071306",135
"1853","36081071600",66
"1854","36081071701",221
"1855","36081071702",343
"1856","36081071900",89
"1857","36081072100",102
"1858","36081072300",49
"1859","36081072900",56
"1860","36081073100",39
"1861","36081073700",105
"1862","36081073900",156
"1863","36081074100",110
"1864","36081074300",88
"1865","36081074500",90
"1866","36081074700",68
"1867","36081074900",33
"1868","36081075701",97
"1869","36081075702",123
"1870","36081076901",78
"1871","36081076902",138
"1872","36081077300",108
"1873","36081077500",112
"1874","36081077902",125
"1875","36081077903",62
"1876","36081077904",148
"1877","36081077905",66
"1878","36081077906",135
"1879","36081077907",54
"1880","36081077908",120
"1881","36081078800",99
"1882","36081079000",116
"1883","36081079200",104
"1884","36081079701",70
"1885","36081079702",77
"1886","36081079900",125
"1887","36081080301",114
"1888","36081080302",94
"1889","36081080900",287
"1890","36081081400",144
"1891","36081081800",151
"1892","36081083700",142
"1893","36081083800",133
"1894","36081084000",191
"1895","36081084500",100
"1896","36081084601",95
"1897","36081084602",83
"1898","36081084900",231
"1899","36081085300",316
"1900","36081085500",110
"1901","36081085700",91
"1902","36081085900",127
"1903","36081086100",64
"1904","36081086300",113
"1905","36081086400",90
"1906","36081086500",180
"1907","36081086900",309
"1908","36081087100",811
"1909","36081088400",254
"1910","36081088901",346
"1911","36081089200",267
"1912","36081090700",165
"1913","36081091601",57
"1914","36081091602",1
"1915","36081091800",2
"1916","36081091900",140
"1917","36081092200",36
"1918","36081092500",146
"1919","36081092800",45
"1920","36081092900",189
"1921","36081093401",104
"1922","36081093402",134
"1923","36081093800",302
"1924","36081093900",100
"1925","36081094201",234
"1926","36081094202",468
"1927","36081094203",159
"1928","36081094500",292
"1929","36081094700",76
"1930","36081095400",335
"1931","36081096400",372
"1932","36081097202",135
"1933","36081097203",407
"1934","36081097204",133
"1935","36081097300",70
"1936","36081098100",69
"1937","36081098700",117
"1938","36081099100",81
"1939","36081099200",232
"1940","36081099701",60
"1941","36081099703",91
"1942","36081099704",115
"1943","36081099705",34
"1944","36081099801",317
"1945","36081099802",200
"1946","36081099900",2
"1947","36081100801",109
"1948","36081100802",418
"1949","36081101001",360
"1950","36081101002",134
"1951","36081101700",112
"1952","36081102900",96
"1953","36081103201",551
"1954","36081103202",412
"1955","36081103300",79
"1956","36081103900",152
"1957","36081104700",163
"1958","36081105900",53
"1959","36081107201",128
"1960","36081108500",90
"1961","36081109300",69
"1962","36081109700",68
"1963","36081109900",89
"1964","36081111300",48
"1965","36081112300",124
"1966","36081112900",33
"1967","36081113300",32
"1968","36081113900",75
"1969","36081114100",45
"1970","36081114700",34
"1971","36081115100",14
"1972","36081115500",77
"1973","36081115700",102
"1974","36081115900",98
"1975","36081116100",144
"1976","36081116300",149
"1977","36081116700",84
"1978","36081117100",215
"1979","36081117500",95
"1980","36081118100",51
"1981","36081118500",48
"1982","36081118700",68
"1983","36081118900",57
"1984","36081119100",63
"1985","36081119300",27
"1986","36081119500",23
"1987","36081119900",21
"1988","36081120100",28
"1989","36081120300",25
"1990","36081120500",90
"1991","36081120700",39
"1992","36081121100",20
"1993","36081121500",89
"1994","36081122300",108
"1995","36081122701",291
"1996","36081122702",454
"1997","36081124100",91
"1998","36081124700",61
"1999","36081125700",127
"2000","36081126500",80
"2001","36081126700",123
"2002","36081127700",154
"2003","36081128300",38
"2004","36081129102",84
"2005","36081129103",93
"2006","36081129104",93
"2007","36081130100",177
"2008","36081133300",92
"2009","36081133900",40
"2010","36081134100",101
"2011","36081134700",314
"2012","36081136700",108
"2013","36081137700",131
"2014","36081138501",129
"2015","36081138502",48
"2016","36081139900",32
"2017","36081140300",41
"2018","36081140901",19
"2019","36081140902",62
"2020","36081141700",139
"2021","36081142900",81
"2022","36081143500",35
"2023","36081144100",59
"2024","36081144700",83
"2025","36081145101",32
"2026","36081145102",58
"2027","36081145900",59
"2028","36081146300",97
"2029","36081146700",158
"2030","36081147100",121
"2031","36081147900",120
"2032","36081148300",48
"2033","36081150701",51
"2034","36081150702",63
"2035","36081152901",170
"2036","36081152902",96
"2037","36081155101",7
"2038","36081155102",211
"2039","36081156700",55
"2040","36081157101",142
"2041","36081157102",39
"2042","36081157901",66
"2043","36081157902",76
"2044","36081157903",47
"2045","36081161700",120
"2046","36081162100",128
"2047","36085000300",446
"2048","36085000600",183
"2049","36085000700",612
"2050","36085000800",251
"2051","36085000900",153
"2052","36085001100",342
"2053","36085001700",75
"2054","36085001800",4
"2055","36085002001",65
"2056","36085002002",169
"2057","36085002100",691
"2058","36085002700",248
"2059","36085002900",690
"2060","36085003300",159
"2061","36085003600",115
"2062","36085003900",48
"2063","36085004000",804
"2064","36085004700",128
"2065","36085005000",157
"2066","36085005900",123
"2067","36085006400",248
"2068","36085006700",138
"2069","36085007000",361
"2070","36085007400",172
"2071","36085007500",158
"2072","36085007700",204
"2073","36085008100",283
"2074","36085009601",160
"2075","36085009602",133
"2076","36085009700",184
"2077","36085010500",398
"2078","36085011201",143
"2079","36085011202",373
"2080","36085011401",142
"2081","36085011402",146
"2082","36085012100",119
"2083","36085012200",155
"2084","36085012500",161
"2085","36085012804",319
"2086","36085012805",70
"2087","36085012806",228
"2088","36085013201",65
"2089","36085013203",171
"2090","36085013204",178
"2091","36085013301",184
"2092","36085013302",461
"2093","36085013400",159
"2094","36085013800",177
"2095","36085014100",96
"2096","36085014604",251
"2097","36085014605",123
"2098","36085014606",219
"2099","36085014607",151
"2100","36085014608",89
"2101","36085014700",114
"2102","36085015100",121
"2103","36085015400",5
"2104","36085015601",209
"2105","36085015602",61
"2106","36085015603",140
"2107","36085016901",90
"2108","36085017005",173
"2109","36085017007",143
"2110","36085017008",191
"2111","36085017009",103
"2112","36085017010",199
"2113","36085017011",62
"2114","36085017012",166
"2115","36085017300",105
"2116","36085017600",160
"2117","36085017700",222
"2118","36085018100",200
"2119","36085018701",58
"2120","36085018702",230
"2121","36085018901",163
"2122","36085018902",151
"2123","36085019700",40
"2124","36085019800",273
"2125","36085020100",252
"2126","36085020700",636
"2127","36085020801",441
"2128","36085020803",184
"2129","36085020804",137
"2130","36085021300",447
"2131","36085022300",202
"2132","36085022600",374
"2133","36085022800",109
"2134","36085023100",228
"2135","36085023900",209
"2136","36085024401",135
"2137","36085024402",107
"2138","36085024700",203
"2139","36085024800",332
"2140","36085025100",186
"2141","36085027301",126
"2142","36085027302",68
"2143","36085027702",854
"2144","36085027704",83
"2145","36085027705",105
"2146","36085027706",213
"2147","36085027900",152
"2148","36085029102",237
"2149","36085029103",238
"2150","36085029104",296
"2151","36085030301",216
"2152","36085030302",220
"2153","36085031901",283
"2154","36085031902",233
"2155","36085032300",271
