"","geoid10","Pop"
"1",36005000100,11091
"2",36005011502,4340
"3",36005011700,1585
"4",36005011800,5089
"5",36005011900,5698
"6",36005012101,3090
"7",36005012102,1631
"8",36005012300,4152
"9",36005012500,3905
"10",36005012701,2253
"11",36005012901,4015
"12",36005013000,1032
"13",36005013100,5103
"14",36005013200,5890
"15",36005013300,6384
"16",36005013500,3583
"17",36005013800,3042
"18",36005014100,3437
"19",36005014400,5880
"20",36005014500,5816
"21",36005014701,6461
"22",36005014702,5110
"23",36005014900,4591
"24",36005015100,5409
"25",36005015200,2341
"26",36005015300,4031
"27",36005015500,3005
"28",36005015700,3580
"29",36005015800,1206
"30",36005015900,2164
"31",36005001600,5643
"32",36005016000,3767
"33",36005016100,4380
"34",36005016200,1769
"35",36005016400,1141
"36",36005016500,1077
"37",36005016600,2166
"38",36005016700,2047
"39",36005016900,1663
"40",36005017300,5987
"41",36005017500,6911
"42",36005017701,4294
"43",36005017702,4805
"44",36005017901,4677
"45",36005017902,3587
"46",36005018101,3300
"47",36005018102,5555
"48",36005018301,4525
"49",36005018302,3647
"50",36005018400,3855
"51",36005018500,7466
"52",36005018900,7752
"53",36005001900,1917
"54",36005019300,5461
"55",36005019400,1903
"56",36005019500,7756
"57",36005019700,7501
"58",36005019900,8154
"59",36005000200,4334
"60",36005002000,8731
"61",36005020000,4878
"62",36005020100,4013
"63",36005020200,2155
"64",36005020400,2976
"65",36005020501,6996
"66",36005020502,1764
"67",36005020601,3050
"68",36005020900,4361
"69",36005021001,8521
"70",36005021002,6839
"71",36005021100,5565
"72",36005021200,5267
"73",36005021301,1201
"74",36005021302,5415
"75",36005021501,3506
"76",36005021502,6051
"77",36005021601,4206
"78",36005021602,5769
"79",36005021700,5334
"80",36005021800,6499
"81",36005021900,1367
"82",36005022000,1487
"83",36005022101,3849
"84",36005022102,5488
"85",36005022200,3425
"86",36005022300,5047
"87",36005022401,2708
"88",36005022403,3188
"89",36005022404,4509
"90",36005022500,7698
"91",36005022701,5196
"92",36005022702,1699
"93",36005022703,1556
"94",36005022800,6218
"95",36005022901,5370
"96",36005022902,3273
"97",36005002300,4933
"98",36005023000,2950
"99",36005023100,1537
"100",36005023200,2661
"101",36005023301,4377
"102",36005023302,3415
"103",36005023501,3341
"104",36005023502,4386
"105",36005023600,1907
"106",36005023702,1241
"107",36005023703,5253
"108",36005023704,3758
"109",36005023800,2615
"110",36005023900,8348
"111",36005024000,3882
"112",36005024100,6182
"113",36005024300,5685
"114",36005024400,2120
"115",36005024501,4864
"116",36005024502,3640
"117",36005024600,2058
"118",36005024700,1764
"119",36005024800,3363
"120",36005002500,5491
"121",36005025000,2383
"122",36005025100,6802
"123",36005025200,2530
"124",36005025300,6332
"125",36005025400,1959
"126",36005025500,6529
"127",36005025600,1663
"128",36005025700,1912
"129",36005026100,1932
"130",36005026300,6984
"131",36005026400,4935
"132",36005026500,6942
"133",36005026601,2911
"134",36005026602,5301
"135",36005026701,4037
"136",36005026702,7040
"137",36005026900,3777
"138",36005002701,3113
"139",36005002702,4475
"140",36005027300,7942
"141",36005027401,4785
"142",36005027402,3386
"143",36005027700,5065
"144",36005027900,6966
"145",36005002800,5586
"146",36005028100,3794
"147",36005028300,3149
"148",36005028400,894
"149",36005028500,3307
"150",36005028600,1191
"151",36005028700,3178
"152",36005028800,3097
"153",36005028900,4502
"154",36005029301,1875
"155",36005029302,5052
"156",36005029500,4240
"157",36005029600,2549
"158",36005029700,3554
"159",36005030000,5838
"160",36005030100,1304
"161",36005030200,8887
"162",36005030701,5378
"163",36005030900,3891
"164",36005003100,1597
"165",36005031000,4415
"166",36005031200,1524
"167",36005031400,1966
"168",36005031600,1863
"169",36005031800,1810
"170",36005032300,4904
"171",36005032400,2957
"172",36005032600,3154
"173",36005032800,3979
"174",36005003300,3413
"175",36005033000,5696
"176",36005033201,4115
"177",36005033202,4167
"178",36005033500,2178
"179",36005033600,6188
"180",36005033700,2357
"181",36005033800,3818
"182",36005034000,4618
"183",36005034200,1675
"184",36005034300,1649
"185",36005034400,1736
"186",36005034500,3566
"187",36005034800,6129
"188",36005003500,3761
"189",36005035000,1925
"190",36005035100,3186
"191",36005035600,2027
"192",36005035800,7166
"193",36005035900,2061
"194",36005036000,2706
"195",36005036100,6019
"196",36005036300,7509
"197",36005036400,2557
"198",36005036501,3965
"199",36005036502,2423
"200",36005036700,2599
"201",36005036800,2011
"202",36005036901,2005
"203",36005036902,2119
"204",36005037000,2303
"205",36005037100,4241
"206",36005037200,2222
"207",36005037300,5318
"208",36005037400,3441
"209",36005037504,3677
"210",36005037600,2148
"211",36005037800,3048
"212",36005037900,5093
"213",36005003800,1264
"214",36005038000,4585
"215",36005038100,6382
"216",36005038200,2596
"217",36005038301,4797
"218",36005038302,6106
"219",36005038500,4758
"220",36005038600,7409
"221",36005038700,3216
"222",36005038800,2606
"223",36005038900,5325
"224",36005003900,6475
"225",36005039000,2975
"226",36005039100,6992
"227",36005039200,1781
"228",36005039300,8143
"229",36005039400,4573
"230",36005039500,4146
"231",36005039600,3756
"232",36005039700,3702
"233",36005039800,3090
"234",36005039901,5228
"235",36005039902,5279
"236",36005000400,5503
"237",36005004001,1420
"238",36005040100,4593
"239",36005040302,4386
"240",36005040303,4478
"241",36005040304,3794
"242",36005040400,3016
"243",36005040501,4397
"244",36005040502,6863
"245",36005040600,3490
"246",36005040701,3347
"247",36005040702,6652
"248",36005040800,4263
"249",36005040900,3637
"250",36005004100,6127
"251",36005041100,2931
"252",36005041300,7384
"253",36005041400,5027
"254",36005041500,5461
"255",36005041800,3598
"256",36005041900,6734
"257",36005004200,7143
"258",36005042000,3850
"259",36005042100,5922
"260",36005042200,3086
"261",36005042300,4100
"262",36005042400,2481
"263",36005042500,6793
"264",36005042600,6387
"265",36005042800,2173
"266",36005042901,3420
"267",36005042902,3845
"268",36005004300,5056
"269",36005043000,2898
"270",36005043100,9680
"271",36005043400,3592
"272",36005043600,2032
"273",36005004400,4797
"274",36005044200,3555
"275",36005044400,3878
"276",36005044800,2026
"277",36005044901,1818
"278",36005044902,1949
"279",36005045101,1656
"280",36005045102,1894
"281",36005045600,2896
"282",36005045800,6123
"283",36005004600,1555
"284",36005046000,2741
"285",36005046201,26588
"286",36005046202,8277
"287",36005004800,3883
"288",36005048400,3598
"289",36005005001,4767
"290",36005005002,5823
"291",36005005100,5810
"292",36005051600,4362
"293",36005005200,2031
"294",36005005300,4669
"295",36005005400,5853
"296",36005005600,2711
"297",36005005902,2582
"298",36005006000,1129
"299",36005006100,3713
"300",36005006200,6585
"301",36005006300,5280
"302",36005006400,3967
"303",36005006500,5337
"304",36005006700,6984
"305",36005006800,2897
"306",36005006900,7564
"307",36005007000,4584
"308",36005007100,1907
"309",36005007200,5432
"310",36005007300,3893
"311",36005007400,3710
"312",36005007500,4869
"313",36005007600,5190
"314",36005007700,1927
"315",36005007800,6418
"316",36005007900,6733
"317",36005008300,6155
"318",36005008400,2374
"319",36005008500,5457
"320",36005008600,4176
"321",36005008700,5466
"322",36005008900,3177
"323",36005009000,3667
"324",36005009200,5017
"325",36005009300,6356
"326",36005009600,2594
"327",36005009800,5038
"328",36047000100,4338
"329",36047010000,6737
"330",36047100400,2567
"331",36047100600,2489
"332",36047100800,2124
"333",36047010100,4093
"334",36047101000,2318
"335",36047101200,1932
"336",36047101400,2160
"337",36047101600,1464
"338",36047101800,1851
"339",36047010200,5622
"340",36047102000,1922
"341",36047102200,2075
"342",36047102400,2123
"343",36047102600,2771
"344",36047102800,1579
"345",36047103400,3918
"346",36047010400,5908
"347",36047105801,6928
"348",36047105804,6426
"349",36047010600,5851
"350",36047107000,322
"351",36047107800,3849
"352",36047010800,5280
"353",36047109800,1917
"354",36047011000,2441
"355",36047110400,4358
"356",36047110600,4311
"357",36047111000,3216
"358",36047111600,3484
"359",36047111800,3053
"360",36047011200,6436
"361",36047112000,3155
"362",36047112200,3371
"363",36047112400,3416
"364",36047112600,3783
"365",36047112800,3822
"366",36047113000,3891
"367",36047113200,1937
"368",36047113400,2838
"369",36047011400,3976
"370",36047114201,1578
"371",36047114202,2766
"372",36047114400,2403
"373",36047114600,2998
"374",36047115000,2595
"375",36047115200,3094
"376",36047115600,4315
"377",36047115800,2983
"378",36047011600,4816
"379",36047116000,2543
"380",36047116200,2157
"381",36047116400,2921
"382",36047116600,2907
"383",36047116800,2057
"384",36047011700,2364
"385",36047117000,1880
"386",36047117201,2713
"387",36047117202,3907
"388",36047117400,4329
"389",36047117601,2750
"390",36047117602,3313
"391",36047117800,1717
"392",36047011800,2253
"393",36047118201,3002
"394",36047118202,3083
"395",36047118400,5420
"396",36047118600,2969
"397",36047118800,4651
"398",36047011900,1530
"399",36047119000,2127
"400",36047119200,3013
"401",36047119400,3914
"402",36047119600,5403
"403",36047119800,3426
"404",36047012000,1268
"405",36047120000,2148
"406",36047120200,1900
"407",36047120800,8938
"408",36047012100,1619
"409",36047121000,4035
"410",36047121400,4351
"411",36047012200,5339
"412",36047122000,5495
"413",36047123700,6008
"414",36047012600,2652
"415",36047012700,3507
"416",36047012801,2117
"417",36047012901,2159
"418",36047012902,1964
"419",36047001300,2275
"420",36047013000,4792
"421",36047013100,3828
"422",36047013200,2239
"423",36047013300,3730
"424",36047013400,3907
"425",36047013500,3596
"426",36047013600,3927
"427",36047013700,3057
"428",36047013800,3168
"429",36047013900,3481
"430",36047014000,1826
"431",36047014100,3017
"432",36047014200,3223
"433",36047014300,3487
"434",36047014500,4179
"435",36047014700,2084
"436",36047014800,1209
"437",36047014900,4976
"438",36047001500,3521
"439",36047015000,1574
"440",36047150200,2540
"441",36047015100,3578
"442",36047015200,2309
"443",36047152200,3317
"444",36047015300,3041
"445",36047015500,3272
"446",36047015700,4135
"447",36047015900,5036
"448",36047016000,4217
"449",36047016100,3075
"450",36047016200,2082
"451",36047016300,2991
"452",36047016400,764
"453",36047016500,5141
"454",36047016600,2059
"455",36047016700,4638
"456",36047016800,1510
"457",36047016900,4497
"458",36047017000,3254
"459",36047017100,3749
"460",36047017200,2931
"461",36047017400,1793
"462",36047017600,2295
"463",36047017800,2898
"464",36047017900,3624
"465",36047001800,2105
"466",36047018000,3193
"467",36047018100,3936
"468",36047018200,3163
"469",36047018300,2500
"470",36047018400,2002
"471",36047018501,3827
"472",36047018600,2124
"473",36047018700,1411
"474",36047018800,2640
"475",36047019000,4782
"476",36047019100,2332
"477",36047019200,2772
"478",36047019300,5628
"479",36047019400,3305
"480",36047019500,3366
"481",36047019600,4353
"482",36047019700,3313
"483",36047019800,1702
"484",36047019900,2929
"485",36047000200,1470
"486",36047002000,1672
"487",36047020000,2265
"488",36047020100,3421
"489",36047020200,1874
"490",36047020300,1697
"491",36047020400,1708
"492",36047020500,2469
"493",36047020600,2220
"494",36047020700,4310
"495",36047020800,3048
"496",36047002100,3604
"497",36047021000,3968
"498",36047021100,1210
"499",36047021200,4643
"500",36047021300,4205
"501",36047021400,2152
"502",36047021500,5307
"503",36047021600,4015
"504",36047021700,3597
"505",36047021800,3761
"506",36047021900,3595
"507",36047002200,4613
"508",36047022000,4939
"509",36047022100,3609
"510",36047022200,4693
"511",36047022400,5486
"512",36047022600,2516
"513",36047022700,3454
"514",36047022800,3306
"515",36047022900,3395
"516",36047002300,4247
"517",36047023000,4515
"518",36047023100,3025
"519",36047023200,5699
"520",36047023300,5061
"521",36047023400,5059
"522",36047023500,3928
"523",36047023600,5600
"524",36047023800,4590
"525",36047024000,4693
"526",36047024100,2229
"527",36047024200,2984
"528",36047024300,3786
"529",36047024400,3238
"530",36047024500,3946
"531",36047024600,3256
"532",36047024700,2316
"533",36047024800,2698
"534",36047024900,3823
"535",36047025000,1722
"536",36047025100,3816
"537",36047025200,4786
"538",36047025300,2754
"539",36047025400,3500
"540",36047025500,5102
"541",36047025600,3058
"542",36047025700,2131
"543",36047025800,4597
"544",36047025901,2010
"545",36047025902,3419
"546",36047026000,3649
"547",36047026100,4917
"548",36047026200,2374
"549",36047026300,1868
"550",36047026400,4592
"551",36047026500,3838
"552",36047026600,3733
"553",36047026700,3920
"554",36047026800,4188
"555",36047026900,2770
"556",36047027000,2449
"557",36047027100,2471
"558",36047027200,3480
"559",36047027300,2813
"560",36047027400,3028
"561",36047027500,4180
"562",36047027600,3694
"563",36047027700,3945
"564",36047027800,3220
"565",36047027900,3674
"566",36047028000,1761
"567",36047028100,4193
"568",36047028200,2943
"569",36047028300,4097
"570",36047028400,4003
"571",36047028501,428
"572",36047028502,2802
"573",36047028600,4814
"574",36047028700,2991
"575",36047028800,3458
"576",36047028900,3538
"577",36047002901,3218
"578",36047029000,3920
"579",36047029100,3101
"580",36047029200,2539
"581",36047029300,3106
"582",36047029400,2321
"583",36047029500,3425
"584",36047029600,5546
"585",36047029700,3344
"586",36047029800,3717
"587",36047029900,2579
"588",36047000301,4259
"589",36047003000,1730
"590",36047030000,4120
"591",36047030100,2750
"592",36047030200,4214
"593",36047030300,4458
"594",36047030400,4281
"595",36047030500,5549
"596",36047030600,2005
"597",36047030700,4544
"598",36047030800,1949
"599",36047030900,1754
"600",36047003100,2472
"601",36047031100,2833
"602",36047031300,4648
"603",36047031400,4544
"604",36047031500,5175
"605",36047031701,3433
"606",36047031702,3363
"607",36047031900,3508
"608",36047032100,5001
"609",36047032300,3554
"610",36047032500,6405
"611",36047032600,6948
"612",36047032700,2924
"613",36047032800,3138
"614",36047032900,5582
"615",36047003300,2327
"616",36047033000,4587
"617",36047033100,4520
"618",36047033300,4085
"619",36047033500,3139
"620",36047033600,4759
"621",36047033700,4105
"622",36047033900,4376
"623",36047003400,3047
"624",36047034000,2248
"625",36047034100,2607
"626",36047034200,6502
"627",36047034300,5281
"628",36047034500,2647
"629",36047034700,3228
"630",36047034800,2537
"631",36047034900,5403
"632",36047003500,1554
"633",36047035000,3296
"634",36047035100,4597
"635",36047035200,1246
"636",36047035300,5161
"637",36047035400,6271
"638",36047035500,5253
"639",36047035601,2912
"640",36047035602,5271
"641",36047035700,2506
"642",36047035900,5685
"643",36047003600,3804
"644",36047036001,3217
"645",36047036002,3930
"646",36047036100,2608
"647",36047036200,4204
"648",36047036300,4108
"649",36047036400,2405
"650",36047036501,2624
"651",36047036600,4767
"652",36047036700,1305
"653",36047036900,4923
"654",36047037000,4085
"655",36047037100,4120
"656",36047037300,3784
"657",36047037401,4301
"658",36047037402,4573
"659",36047037500,2910
"660",36047037700,3660
"661",36047037900,3706
"662",36047003800,1498
"663",36047038100,4763
"664",36047038200,5943
"665",36047038300,3931
"666",36047038500,3422
"667",36047038600,3477
"668",36047038700,4010
"669",36047038800,3841
"670",36047038900,2773
"671",36047003900,2229
"672",36047039000,2282
"673",36047039100,2303
"674",36047039200,2756
"675",36047039300,3549
"676",36047039400,2441
"677",36047039500,3380
"678",36047039600,2126
"679",36047039700,3389
"680",36047039800,2644
"681",36047039900,3823
"682",36047040000,3069
"683",36047040100,3518
"684",36047040200,2740
"685",36047040300,3538
"686",36047040400,2551
"687",36047040500,1480
"688",36047040600,3184
"689",36047040800,3566
"690",36047040900,3752
"691",36047004100,3598
"692",36047041000,1773
"693",36047041100,3302
"694",36047041200,2929
"695",36047041300,3822
"696",36047041401,1351
"697",36047041402,1612
"698",36047041500,4064
"699",36047041600,2324
"700",36047041700,3609
"701",36047041800,2359
"702",36047041900,3770
"703",36047042000,1896
"704",36047042100,3920
"705",36047042200,3568
"706",36047042300,4217
"707",36047042400,3666
"708",36047042500,3042
"709",36047042600,4135
"710",36047042700,5074
"711",36047042800,3857
"712",36047042900,5630
"713",36047004300,3008
"714",36047043000,3333
"715",36047043100,5113
"716",36047043200,4250
"717",36047043300,4064
"718",36047043400,3433
"719",36047043500,4463
"720",36047043600,4160
"721",36047043700,5240
"722",36047043800,2481
"723",36047043900,3829
"724",36047004400,2359
"725",36047044000,2880
"726",36047044100,5643
"727",36047044200,2658
"728",36047044300,5557
"729",36047044400,3336
"730",36047044500,4446
"731",36047044600,1909
"732",36047044700,2310
"733",36047044800,1915
"734",36047044900,2932
"735",36047004500,3325
"736",36047045200,2701
"737",36047045300,2017
"738",36047045400,1852
"739",36047045600,2357
"740",36047045800,1490
"741",36047004600,1199
"742",36047046000,3729
"743",36047046201,2632
"744",36047046202,1803
"745",36047046400,2838
"746",36047046800,2054
"747",36047004700,1445
"748",36047047000,2886
"749",36047047200,3141
"750",36047047400,2969
"751",36047047600,3646
"752",36047047700,3318
"753",36047047800,4848
"754",36047048000,3769
"755",36047048100,2778
"756",36047048200,5331
"757",36047048400,5481
"758",36047048500,2510
"759",36047048600,3568
"760",36047048800,4395
"761",36047048900,4039
"762",36047004900,2516
"763",36047049000,5899
"764",36047049100,6418
"765",36047049200,3495
"766",36047049300,7625
"767",36047049400,5308
"768",36047049500,2603
"769",36047049600,4513
"770",36047049700,2645
"771",36047049800,4232
"772",36047049900,1753
"773",36047000501,4247
"774",36047000502,2512
"775",36047005000,2276
"776",36047050000,3474
"777",36047050100,2786
"778",36047050202,2201
"779",36047050300,2582
"780",36047050400,4527
"781",36047050500,4163
"782",36047050600,6016
"783",36047050700,2288
"784",36047050801,4080
"785",36047050803,2464
"786",36047050804,6250
"787",36047050900,3694
"788",36047005100,2171
"789",36047051001,3926
"790",36047051002,4725
"791",36047051100,3933
"792",36047051200,6398
"793",36047051300,4332
"794",36047051400,7366
"795",36047051500,1372
"796",36047051601,5732
"797",36047051602,4028
"798",36047051700,1735
"799",36047051800,3415
"800",36047051900,3564
"801",36047005201,1829
"802",36047005202,2481
"803",36047052000,4228
"804",36047052300,5469
"805",36047052500,3499
"806",36047052600,4357
"807",36047052700,6629
"808",36047052800,1818
"809",36047052900,3979
"810",36047005300,1888
"811",36047053000,3465
"812",36047053100,7027
"813",36047053200,2579
"814",36047053300,6566
"815",36047053400,4383
"816",36047053500,4348
"817",36047053700,3575
"818",36047053800,4473
"819",36047053900,2756
"820",36047005400,3139
"821",36047054200,4450
"822",36047054400,3406
"823",36047054500,8008
"824",36047054600,4346
"825",36047054700,5245
"826",36047054800,1989
"827",36047054900,3122
"828",36047055000,3551
"829",36047055100,4597
"830",36047055200,3498
"831",36047055300,2596
"832",36047055400,4216
"833",36047055500,1959
"834",36047055600,3712
"835",36047055700,1655
"836",36047055800,2390
"837",36047005601,2505
"838",36047005602,1586
"839",36047056000,3493
"840",36047056100,3295
"841",36047056200,1654
"842",36047056300,4360
"843",36047056400,2451
"844",36047056500,3255
"845",36047056600,2419
"846",36047056800,1314
"847",36047056900,1630
"848",36047057000,3384
"849",36047057100,4400
"850",36047057200,5443
"851",36047057300,2608
"852",36047057400,2657
"853",36047057500,4249
"854",36047057600,2918
"855",36047057800,3176
"856",36047057900,1117
"857",36047005800,3152
"858",36047058000,3365
"859",36047058200,2967
"860",36047058400,3620
"861",36047058600,2519
"862",36047058800,3245
"863",36047058900,1904
"864",36047005900,1384
"865",36047059000,1899
"866",36047059100,3920
"867",36047059200,3870
"868",36047059300,2228
"869",36047059401,7628
"870",36047059402,4551
"871",36047059600,2306
"872",36047059800,3427
"873",36047006000,2826
"874",36047060000,6067
"875",36047060600,2555
"876",36047060800,3574
"877",36047061002,4508
"878",36047061003,1984
"879",36047061004,6447
"880",36047061200,1076
"881",36047061600,1656
"882",36047006200,2853
"883",36047062000,1850
"884",36047062200,3252
"885",36047062600,2788
"886",36047062800,5226
"887",36047006300,1892
"888",36047063200,1447
"889",36047063600,1236
"890",36047063800,1524
"891",36047006400,3478
"892",36047064000,1599
"893",36047064200,2518
"894",36047064400,2528
"895",36047064600,2189
"896",36047064800,1945
"897",36047006500,5191
"898",36047065000,1389
"899",36047065200,1232
"900",36047065400,1607
"901",36047065600,1708
"902",36047065800,1762
"903",36047006600,3663
"904",36047066000,1773
"905",36047066200,1411
"906",36047006700,3301
"907",36047067000,2680
"908",36047067200,1422
"909",36047067400,1964
"910",36047067600,1657
"911",36047067800,2660
"912",36047006800,4870
"913",36047068000,1809
"914",36047068200,2432
"915",36047068600,1533
"916",36047068800,1614
"917",36047006900,3537
"918",36047069000,1791
"919",36047069200,2392
"920",36047069601,3780
"921",36047069602,5995
"922",36047069800,1277
"923",36047000700,3359
"924",36047007000,2344
"925",36047070000,1703
"926",36047070201,6573
"927",36047070600,2700
"928",36047007100,4495
"929",36047007200,1946
"930",36047072000,2167
"931",36047072200,2655
"932",36047072400,1755
"933",36047072600,2093
"934",36047072800,3193
"935",36047073000,1979
"936",36047073200,2096
"937",36047073400,1889
"938",36047073600,3368
"939",36047073800,3225
"940",36047007400,5451
"941",36047074000,3531
"942",36047074200,3292
"943",36047074400,2492
"944",36047074600,2003
"945",36047074800,2012
"946",36047007500,4383
"947",36047075000,3029
"948",36047075200,1130
"949",36047075400,1488
"950",36047075600,1993
"951",36047075800,1816
"952",36047007600,4412
"953",36047076000,2776
"954",36047076200,4235
"955",36047076400,3487
"956",36047076600,2061
"957",36047076800,3407
"958",36047007700,3901
"959",36047077000,2722
"960",36047077200,3394
"961",36047077400,2881
"962",36047077600,3806
"963",36047007800,5068
"964",36047078000,2092
"965",36047078200,3864
"966",36047078400,2348
"967",36047078600,4256
"968",36047078800,3422
"969",36047079000,5094
"970",36047079200,4372
"971",36047079400,1864
"972",36047079601,4413
"973",36047079602,4814
"974",36047079801,3037
"975",36047079802,5451
"976",36047008000,4169
"977",36047080000,3487
"978",36047080200,4304
"979",36047080400,3250
"980",36047080600,3386
"981",36047080800,1197
"982",36047081000,2300
"983",36047081400,2635
"984",36047081600,2791
"985",36047081800,4551
"986",36047008200,4141
"987",36047082000,5281
"988",36047082200,7280
"989",36047082400,4730
"990",36047082600,5513
"991",36047082800,3814
"992",36047083000,5997
"993",36047083200,2289
"994",36047083400,1701
"995",36047083600,1929
"996",36047083800,2189
"997",36047008400,3299
"998",36047084000,2412
"999",36047084600,1963
"1000",36047084800,1750
"1001",36047008500,6956
"1002",36047085000,1374
"1003",36047085400,2052
"1004",36047085600,3608
"1005",36047085800,2434
"1006",36047086000,3426
"1007",36047086200,2996
"1008",36047086400,2231
"1009",36047086600,3149
"1010",36047086800,3156
"1011",36047087000,3204
"1012",36047087200,2868
"1013",36047087401,3142
"1014",36047087600,1742
"1015",36047087800,3006
"1016",36047008800,3207
"1017",36047088000,2863
"1018",36047088200,6740
"1019",36047088400,5236
"1020",36047088600,4427
"1021",36047088800,3923
"1022",36047089000,6319
"1023",36047089200,3651
"1024",36047089400,3430
"1025",36047089600,3546
"1026",36047089800,2089
"1027",36047000900,4172
"1028",36047009000,2994
"1029",36047090000,5508
"1030",36047090200,3451
"1031",36047090600,4581
"1032",36047090800,3990
"1033",36047091000,5610
"1034",36047091200,6814
"1035",36047091600,4325
"1036",36047091800,2804
"1037",36047009200,5388
"1038",36047092000,3154
"1039",36047092200,2691
"1040",36047092400,2656
"1041",36047092800,2656
"1042",36047093000,2547
"1043",36047093200,1142
"1044",36047093400,2401
"1045",36047093600,1628
"1046",36047093800,2374
"1047",36047009400,5805
"1048",36047094401,3202
"1049",36047094402,2886
"1050",36047094600,1830
"1051",36047095000,2906
"1052",36047095400,4607
"1053",36047095600,4042
"1054",36047095800,3456
"1055",36047009600,6126
"1056",36047096200,1717
"1057",36047096400,2361
"1058",36047096600,2164
"1059",36047096800,1471
"1060",36047097000,2105
"1061",36047097400,2724
"1062",36047009800,7024
"1063",36047098200,4305
"1064",36047098400,1978
"1065",36047098600,2862
"1066",36047098800,3054
"1067",36047099000,1422
